date_time,furnace_faults,stand_dev
2019-09-28 14:00:00,0.7025423115827509,0.12281305725400572
2019-09-28 14:20:00,0.7183312375368309,0.12383546420313404
2019-09-28 14:40:00,0.7271107605836961,0.12341287327912213
2019-09-28 15:00:00,0.7295189645292918,0.12258654937255414
2019-09-28 15:20:00,0.7108996622596343,0.12238780521212053
2019-09-28 15:40:00,0.6920788339363728,0.12057961916170314
2019-09-28 16:00:00,0.760240596871786,0.12162246951396855
2019-09-28 16:20:00,0.8465414277775133,0.12084879052763589
2019-09-28 16:40:00,0.8728777651871562,0.12247652843937411
2019-09-28 17:00:00,0.9186229607478903,0.12081935002922377
2019-09-28 17:20:00,0.9313533888557588,0.1220676447910308
2019-09-28 17:40:00,0.9502733644469409,0.12052468131410156
2019-09-28 18:00:00,0.949148648610181,0.12108111858437272
2019-09-28 18:20:00,0.9631841230277743,0.12092051071120086
2019-09-28 18:40:00,0.9996730664799073,0.12094965834591022
2019-09-28 19:00:00,0.987922073940128,0.12176181200149631
2019-09-28 19:20:00,0.992987756994424,0.12154075250402233
2019-09-28 19:40:00,1.0338132383736518,0.12101929165389984
2019-09-28 20:00:00,1.1204932980739795,0.12043226197889657
2019-09-28 20:20:00,1.1357530362384312,0.12053738399328492
2019-09-28 20:40:00,1.2446246540537416,0.12067693535569117
2019-09-28 21:00:00,1.2164158406728887,0.12021566165713833
2019-09-28 21:20:00,1.2415154937971813,0.11996217300501372
2019-09-28 21:40:00,1.212375409958804,0.12094109969512606
2019-09-28 22:00:00,1.3308131541011308,0.11972202955787845
2019-09-28 22:20:00,1.4524345916577526,0.12067240987067791
2019-09-28 22:40:00,1.4050725903085457,0.1194961225214908
2019-09-28 23:00:00,1.358882809602195,0.12029648663824709
2019-09-28 23:20:00,1.416187343071954,0.11990335728665683
2019-09-28 23:40:00,1.3851450130635756,0.12112693135242786
2019-09-29 00:00:00,1.4445715537099422,0.12023744547777682
2019-09-29 00:20:00,1.4986635394005658,0.1196642634020353
2019-09-29 00:40:00,1.4834992182318072,0.12075637754955944
2019-09-29 01:00:00,1.497647144349506,0.12047331264074655
2019-09-29 01:20:00,1.5297252240483064,0.1201013279763789
2019-09-29 01:40:00,1.5468401379197114,0.12027343247279103
2019-09-29 02:00:00,1.586004962342364,0.11999262524611706
2019-09-29 02:20:00,1.5869520435921443,0.1202151740455537
2019-09-29 02:40:00,1.6556305875447075,0.12040308869505593
2019-09-29 03:00:00,1.6703944820589576,0.12006438057777269
2019-09-29 03:20:00,1.7130040809770395,0.12042036151937743
2019-09-29 03:40:00,1.7616649699315372,0.12120197868298638
2019-09-29 04:00:00,1.7881538423100982,0.12033755602044231
2019-09-29 04:20:00,1.8555832019389336,0.12321082295779448
2019-09-29 04:40:00,1.8992424862486865,0.1248261319313104
2019-09-29 05:00:00,1.9515871177349517,0.12480076337817003
2019-09-29 05:20:00,1.9382248051888542,0.12122719143679282
2019-09-29 05:40:00,1.9380557626429318,0.12126311615005607
2019-09-29 06:00:00,2.0321721612754526,0.11998781561951913
2019-09-29 06:20:00,2.066541268982002,0.12098288850633117
2019-09-29 06:40:00,2.1185004818359054,0.12412628704653658
2019-09-29 07:00:00,2.1254975951498305,0.1284322815660286
2019-09-29 07:20:00,2.18456252250125,0.12278572907405243
2019-09-29 07:40:00,2.2688832590185086,0.12068981530432943
2019-09-29 08:00:00,2.3521080882350986,0.12138957788950591
2019-09-29 08:20:00,2.3916615796287637,0.12201646409668766
2019-09-29 08:40:00,2.394651843607808,0.12165187345245633
2019-09-29 09:00:00,2.433889869602397,0.1194675156997285
2019-09-29 09:20:00,2.451887081848869,0.12095042664526244
2019-09-29 09:40:00,2.451888939164418,0.12094979388943253
2019-09-29 10:00:00,2.4763460343491923,0.1233977281830288
2019-09-29 10:20:00,2.4952158822171526,0.12194189268011611
2019-09-29 10:40:00,2.4858059616098807,0.124146604043548
2019-09-29 11:00:00,2.4832415537196497,0.12499096523858091
2019-09-29 11:20:00,2.486836134329961,0.12399488980416948
2019-09-29 11:40:00,2.5141905032639094,0.12141110898234284
2019-09-29 12:00:00,2.5171078864761935,0.11960066271468972
2019-09-29 12:20:00,2.51570456665705,0.12243138694777464
2019-09-29 12:40:00,2.507842253307329,0.12122600294565243
2019-09-29 13:00:00,2.5185039967492173,0.12247333315056191
2019-09-29 13:20:00,2.4912417846614185,0.12271105960384525
2019-09-29 13:40:00,2.5088003702118487,0.12501314643774175
2019-09-29 14:00:00,2.4760209185870017,0.12579411676861535
2019-09-29 14:20:00,2.466472970444481,0.12766591204034802
2019-09-29 14:40:00,2.461100421105473,0.1265879387156128
2019-09-29 15:00:00,2.514011090468244,0.12401285202393182
2019-09-29 15:20:00,2.4866882365906124,0.12465239479941105
2019-09-29 15:40:00,2.541601149096588,0.1272022246134018
2019-09-29 16:00:00,2.4747822471834713,0.1260521090880527
2019-09-29 16:20:00,2.5142877359641025,0.12645544539599976
2019-09-29 16:40:00,2.4452731065135964,0.1272698045520976
2019-09-29 17:00:00,2.4579173559557406,0.12707718742818486
2019-09-29 17:20:00,2.4511612409331294,0.1272659682996183
2019-09-29 17:40:00,2.4994927203760042,0.12732807589388678
2019-09-29 18:00:00,2.4424760052259145,0.12777993109620756
2019-09-29 18:20:00,2.5191850805689793,0.12789310702874385
2019-09-29 18:40:00,2.476551831850029,0.12667495204586143
2019-09-29 19:00:00,2.5183085367683504,0.12589492556855766
2019-09-29 19:20:00,2.4931531048394886,0.12600012558763093
2019-09-29 19:40:00,2.5230742691008334,0.12458068729638289
2019-09-29 20:00:00,2.5106827044278064,0.128575218250223
2019-09-29 20:20:00,2.549426781134815,0.12300922044653828
2019-09-29 20:40:00,2.5758683563809774,0.12518177513265188
2019-09-29 21:00:00,2.566410385292797,0.12302368453829098
2019-09-29 21:20:00,2.566294985397122,0.12293273625473565
2019-09-29 21:40:00,2.567118735013725,0.12644015924385632
2019-09-29 22:00:00,2.5663029333535197,0.12482580084442887
2019-09-29 22:20:00,2.553817409071422,0.12489340877749062
2019-09-29 22:40:00,2.562557171648944,0.12338502482237458
2019-09-29 23:00:00,2.5361751043973473,0.12441329124701812
2019-09-29 23:20:00,2.5352838988883155,0.12393574163186183
2019-09-29 23:40:00,2.510921150472225,0.12553857971022322
2019-09-30 00:00:00,2.5334157274654685,0.126386540788299
2019-09-30 00:20:00,2.491052170352921,0.1275468018905327
2019-09-30 00:40:00,2.475138723160111,0.12772818584703574
2019-09-30 01:00:00,2.4738321993961,0.12770292387469884
2019-09-30 01:20:00,2.4489480602877616,0.12818064639695056
2019-09-30 01:40:00,2.4283388667397205,0.13016798968839963
2019-09-30 02:00:00,2.3934610115899346,0.13017248181084887
2019-09-30 02:20:00,2.3510493609107805,0.13028236176518854
2019-09-30 02:40:00,2.2749859331213282,0.12731631171869434
2019-09-30 03:00:00,2.2461231506087933,0.12821710137228903
2019-09-30 03:20:00,2.1491939007836165,0.12440599057468332
2019-09-30 03:40:00,2.100733205596623,0.12747914777983052
2019-09-30 04:00:00,2.002673570698163,0.12946794602790088
2019-09-30 04:20:00,2.009318913499327,0.12954314772330883
2019-09-30 04:40:00,1.9841860286019877,0.13483366625806978
2019-09-30 05:00:00,2.002174642635058,0.13160966354433615
2019-09-30 05:20:00,1.9669190305893058,0.13103798396775732
2019-09-30 05:40:00,2.0264008415951578,0.12824338763701906
2019-09-30 06:00:00,2.04334747948496,0.12897590566695433
2019-09-30 06:20:00,2.1147083779387077,0.12595889314069939
2019-09-30 06:40:00,2.0523603431601987,0.13158219056341539
2019-09-30 07:00:00,2.0424219937370034,0.13663803356718887
2019-09-30 07:20:00,2.116852597402544,0.13051389661102772
2019-09-30 07:40:00,2.1788268762091247,0.13218195278379813
2019-09-30 08:00:00,2.1918121589913473,0.13108566564108992
2019-09-30 08:20:00,2.1923833548916116,0.12988566974386817
2019-09-30 08:40:00,2.1880861940187364,0.12567922166280987
2019-09-30 09:00:00,2.1836258943337667,0.13099744718828016
2019-09-30 09:20:00,2.186113585787371,0.13338956054219542
2019-09-30 09:40:00,2.105337656717314,0.1363176786443396
2019-09-30 10:00:00,2.133113173726745,0.13630323383134507
2019-09-30 10:20:00,1.8765961702363196,0.1633429262222033
2019-09-30 10:40:00,1.9030576496482083,0.1629385690298356
2019-09-30 11:00:00,1.8656607589874357,0.13818129644516464
2019-09-30 11:20:00,1.8370074307749458,0.1354121531010193
2019-09-30 11:40:00,1.7247070897578516,0.1368087333455421
2019-09-30 12:00:00,1.7247071946216308,0.1304044648539057
2019-09-30 12:20:00,1.6342376469291213,0.1299929026463654
2019-09-30 12:40:00,1.641010388214152,0.12983472550611214
2019-09-30 13:00:00,1.6199226957827968,0.1294059423133545
2019-09-30 13:20:00,1.641411619853345,0.13090109990383353
2019-09-30 13:40:00,1.6739488372730458,0.12934094659908899
2019-09-30 14:00:00,1.6841801488185837,0.12941905763184064
2019-09-30 14:20:00,1.7245311478442493,0.13252928685167953
2019-09-30 14:40:00,1.7581668600753417,0.12969984237335513
2019-09-30 15:00:00,1.8536007412138544,0.13136370283208465
2019-09-30 15:20:00,1.9134562406202535,0.1291539275204947
2019-09-30 15:40:00,2.0197205127861424,0.12932423462507145
2019-09-30 16:00:00,2.1263546594664517,0.13237684317800713
2019-09-30 16:20:00,2.1707693232116165,0.12874569176244904
2019-09-30 16:40:00,2.2090900750837235,0.12885636333876757
2019-09-30 17:00:00,2.256969831111554,0.12883487005779043
2019-09-30 17:20:00,2.268737155905564,0.1305796231435843
2019-09-30 17:40:00,2.312395931171037,0.12962172238013212
2019-09-30 18:00:00,2.3219474752349645,0.1305177608184185
2019-09-30 18:20:00,2.3187756868619513,0.1301951125614049
2019-09-30 18:40:00,2.30972250412827,0.13025466251326212
2019-09-30 19:00:00,2.2831855104012266,0.13050825608897196
2019-09-30 19:20:00,2.219969095354889,0.1300058540746191
2019-09-30 19:40:00,2.217839170912695,0.13102460289470383
2019-09-30 20:00:00,2.001657582506832,0.13139332636132617
2019-09-30 20:20:00,1.998013832611792,0.12873255375667292
2019-09-30 20:40:00,1.9981246899683602,0.1287481286412318
2019-09-30 21:00:00,1.9258022927781455,0.1283727587964325
2019-09-30 21:20:00,1.781771974862734,0.12917489993528408
2019-09-30 21:40:00,1.7324295681887396,0.1328332544369058
2019-09-30 22:00:00,1.6987819857659714,0.12843660605368432
2019-09-30 22:20:00,1.6931806671418235,0.128183627429338
2019-09-30 22:40:00,1.6816840440120964,0.12580884875439793
2019-09-30 23:00:00,1.6477374016553734,0.12657773640361147
2019-09-30 23:20:00,1.5941489979929924,0.12751699007538017
2019-09-30 23:40:00,1.5582738217419896,0.12858683114561262
2019-10-01 00:00:00,1.5050824080509388,0.13055684790006913
2019-10-01 00:20:00,1.475468900966055,0.13164781999924371
2019-10-01 00:40:00,1.4448706651321863,0.13738705710422153
2019-10-01 01:00:00,1.5412933842881464,0.13666624271903086
2019-10-01 01:20:00,1.6184015966001495,0.13763471587841336
2019-10-01 01:40:00,1.6085624185740017,0.1366609008701972
2019-10-01 02:00:00,1.604026892775275,0.13392168471864366
2019-10-01 02:20:00,1.5932518179008976,0.13198124260985222
2019-10-01 02:40:00,1.575287027582352,0.13397877291020618
2019-10-01 03:00:00,1.378139847254053,0.13727150916469688
2019-10-01 03:20:00,1.3673880672188359,0.13321107880023939
2019-10-01 03:40:00,1.4064138603082268,0.12977895509538215
2019-10-01 04:00:00,1.4137881017678913,0.13441416159639305
2019-10-01 04:20:00,1.2981953919243154,0.12989595344979823
2019-10-01 04:40:00,1.2841849837090151,0.13379422496118823
2019-10-01 05:00:00,1.1663920707612678,0.13114050450450004
2019-10-01 05:20:00,1.1503027093653948,0.13605809374011327
2019-10-01 05:40:00,1.0584424080522936,0.13514022739745227
2019-10-01 06:00:00,1.1009989425412159,0.13224949200278086
2019-10-01 06:20:00,1.0235672797961572,0.13222307268073413
2019-10-01 06:40:00,1.0583947901994213,0.13316859360589903
2019-10-01 07:00:00,0.9987036723988519,0.1295786627064902
2019-10-01 07:20:00,0.9915854510858342,0.1291843749127414
2019-10-01 07:40:00,0.958008152011323,0.12708514438103702
2019-10-01 08:00:00,0.9407120935301999,0.12752418849649616
2019-10-01 08:20:00,0.9186809987529678,0.12571542654968942
2019-10-01 08:40:00,0.9122389552823931,0.12529840726248906
2019-10-01 09:00:00,0.895762474229952,0.1286289434417922
2019-10-01 09:20:00,0.8906666971489057,0.12628708807412325
2019-10-01 09:40:00,0.8804362945580383,0.12632227052253267
2019-10-01 10:00:00,0.8530423346334447,0.12920877229447586
2019-10-01 10:20:00,0.8624891506736693,0.12732583616820523
2019-10-01 10:40:00,0.7882683049758445,0.1314898343260697
2019-10-01 11:00:00,0.7802249985624712,0.13195826526995028
2019-10-01 11:20:00,0.7445855030810613,0.13105537332988404
2019-10-01 11:40:00,0.6980344051403892,0.13194334658703935
2019-10-01 12:00:00,0.6923532241067598,0.13416512707180087
2019-10-01 12:20:00,0.681564337081677,0.13233354576856687
2019-10-01 12:40:00,0.6883536678691408,0.12791050130856282
2019-10-01 13:00:00,0.6769035431047996,0.1350661095743957
2019-10-01 13:20:00,0.6796649014227227,0.12923449331788556
2019-10-01 13:40:00,0.7145919866006768,0.13555390897353195
2019-10-01 14:00:00,0.7115619706472648,0.13776036770388408
2019-10-01 14:20:00,0.7026246034385146,0.1311205059567948
2019-10-01 14:40:00,0.6834801192449788,0.13133055171020136
2019-10-01 15:00:00,0.6587140073211979,0.13497193533533464
2019-10-01 15:20:00,0.6500979273003752,0.13315449601599547
2019-10-01 15:40:00,0.6801332369765256,0.1326566655181723
2019-10-01 16:00:00,0.6820069194721798,0.13114854408221638
2019-10-01 16:20:00,0.6955549533706918,0.13193568414885112
2019-10-01 16:40:00,0.6630442978946793,0.13302098006356908
2019-10-01 17:00:00,0.6532411899688576,0.14275313133595408
2019-10-01 17:20:00,0.6772165832817361,0.1341970287005084
2019-10-01 17:40:00,0.6668773361964486,0.1354464091440549
2019-10-01 18:00:00,0.6526771499677276,0.13104439910923965
2019-10-01 18:20:00,0.613891053489678,0.1269429218202905
2019-10-01 18:40:00,0.6213115843113755,0.13123920738646846
2019-10-01 19:00:00,0.6319141950786371,0.13879837486891863
2019-10-01 19:20:00,0.5845827333825713,0.12755761887112269
2019-10-01 19:40:00,0.5737290413168843,0.12865169170892155
2019-10-01 20:00:00,0.5619836496892573,0.12590484658358883
2019-10-01 20:20:00,0.5581903102578882,0.12663645019771919
2019-10-01 20:40:00,0.5578331291984123,0.12561942212086394
2019-10-01 21:00:00,0.5511988263372486,0.1253399677782799
2019-10-01 21:20:00,0.5469016318289244,0.12529740571574063
2019-10-01 21:40:00,0.5537479658027469,0.1250157087302391
2019-10-01 22:00:00,0.5509973397262061,0.12596802995756956
2019-10-01 22:20:00,0.550997555861881,0.12596881457137843
2019-10-01 22:40:00,0.5471360996162192,0.13125517819029806
2019-10-01 23:00:00,0.5510794320349527,0.1384139378064734
2019-10-01 23:20:00,0.5559739881733936,0.1336969507915078
2019-10-01 23:40:00,0.5618065657517641,0.13235263182941465
2019-10-02 00:00:00,0.5773053385507408,0.14076293505663434
2019-10-02 00:20:00,0.5822321689695349,0.1345368266198025
2019-10-02 00:40:00,0.5836880448059397,0.1350193892606764
2019-10-02 01:00:00,0.5878571871299825,0.13634475415774822
2019-10-02 01:20:00,0.5917835041217401,0.13419479909716878
2019-10-02 01:40:00,0.5752603683839219,0.1375097641982499
2019-10-02 02:00:00,0.5751931398214013,0.13751917761445773
2019-10-02 02:20:00,0.5318927760995534,0.13977767400433658
2019-10-02 02:40:00,0.5061566354634027,0.14119927286057826
2019-10-02 03:00:00,0.49102122500022244,0.13967278363096897
2019-10-02 03:20:00,0.5281528259474568,0.14209470221327478
2019-10-02 03:40:00,0.5522375266423158,0.13918600536896109
2019-10-02 04:00:00,0.6150786869206953,0.13779556152403377
2019-10-02 04:20:00,0.7025349931306315,0.1380014463888435
2019-10-02 04:40:00,0.8021111447133762,0.14416375519615032
2019-10-02 05:00:00,0.8101836286234462,0.13481591622479716
2019-10-02 05:20:00,0.8053517700945688,0.14004470144471057
2019-10-02 05:40:00,0.7740307839080556,0.15409086083293982
2019-10-02 06:00:00,0.7132245523068885,0.1440149683703031
2019-10-02 06:20:00,0.5756233669876698,0.14609951040549132
2019-10-02 06:40:00,0.5339790314483195,0.14407139361660526
2019-10-02 07:00:00,0.5191965939039354,0.15179949339224846
2019-10-02 07:20:00,0.5476695543524693,0.1544717514126515
2019-10-02 07:40:00,0.7528546564151457,0.19758437187044417
2019-10-02 08:00:00,0.9082768072869534,0.17743052452771316
2019-10-02 08:20:00,0.8031997163319566,0.23414885242402422
2019-10-02 08:40:00,1.014273748809474,0.18762781238397105
2019-10-02 09:00:00,1.3079912476415734,0.2936911496813738
2019-10-02 09:20:00,2.0527212968314337,0.35100716265869447
2019-10-02 09:40:00,3.3995795569484537,0.40337091443929446
2019-10-02 10:00:00,4.030289271426022,0.3480325679151339
2019-10-02 10:20:00,4.562824155104569,0.29225750129188277
2019-10-02 10:40:00,4.748555183876697,0.192358514886777
2019-10-02 11:00:00,4.110716890858705,0.20750271372997708
2019-10-02 11:20:00,3.791538846881151,0.2132914170339007
2019-10-02 11:40:00,2.954283587547063,0.18220988773677363
2019-10-02 12:00:00,2.0922171162066325,0.16419007233698232
2019-10-02 12:20:00,2.031475874432416,0.15978564171680756
2019-10-02 12:40:00,1.9527211567071856,0.16199445905217363
2019-10-02 13:00:00,2.102009463158949,0.16919169319716454
2019-10-02 13:20:00,1.8723328399074886,0.1783524320190466
2019-10-02 13:40:00,1.7516722158785398,0.191926496787527
2019-10-02 14:00:00,1.2602175851631268,0.17316309638477057
2019-10-02 14:20:00,0.9847734720904683,0.15567476251840529
2019-10-02 14:40:00,0.8148247970287984,0.14779291178650603
2019-10-02 15:00:00,0.725890397104335,0.15043976277404184
2019-10-02 15:20:00,0.5105653783300818,0.14955644949347005
2019-10-02 15:40:00,0.4643742568917988,0.14517845779937047
2019-10-02 16:00:00,0.4415397329479734,0.1419656567522221
2019-10-02 16:20:00,0.38380699859937206,0.15482015125084223
2019-10-02 16:40:00,0.3703425317818674,0.15655189731957547
2019-10-02 17:00:00,0.4040633501699736,0.1413459785226231
2019-10-02 17:20:00,0.43034832734097983,0.13277548234012826
2019-10-02 17:40:00,0.43614529722337886,0.1347744868634458
2019-10-02 18:00:00,0.39744115927472434,0.14459560026645615
2019-10-02 18:20:00,0.3743266531595709,0.1449298551248291
2019-10-02 18:40:00,0.34606138014648274,0.14565754228086628
2019-10-02 19:00:00,0.3428557451150969,0.1489797500633782
2019-10-02 19:20:00,0.35914928697808346,0.14422125441560693
2019-10-02 19:40:00,0.38379821367176586,0.137990953853073
2019-10-02 20:00:00,0.4325109462651126,0.1364931316986883
2019-10-02 20:20:00,0.431773714975704,0.13531008502012923
2019-10-02 20:40:00,0.49206027562999366,0.13761874654571105
2019-10-02 21:00:00,0.4806333585693944,0.1378819895775181
2019-10-02 21:20:00,0.4459038006666736,0.13563226773362938
2019-10-02 21:40:00,0.44089605966717954,0.13316389255238092
2019-10-02 22:00:00,0.4055570646238468,0.13389126439580443
2019-10-02 22:20:00,0.38081691687307406,0.1349596527763331
2019-10-02 22:40:00,0.33537397124068796,0.1368938165701907
2019-10-02 23:00:00,0.30536868684092594,0.1399395520497854
2019-10-02 23:20:00,0.29097374777924534,0.1434228763400224
2019-10-02 23:40:00,0.2509482366175469,0.13411560276252268
2019-10-03 00:00:00,0.23228151850845294,0.12928132251937063
2019-10-03 00:20:00,0.2619412086370173,0.1301504351796735
